PID,AdoptionSpeed
9886,2
9887,2
9890,2
9892,2
9893,3
9894,1
9896,4
9898,2
9904,2
9906,4
9911,2
9915,2
9921,2
9927,2
9928,2
9929,2
9930,2
9938,1
9939,2
9940,2
9956,4
9957,2
9966,2
9968,4
9971,4
9972,2
9977,2
9978,2
9983,4
9984,4
9989,4
9993,2
9995,2
9996,1
9997,4
10005,2
10008,2
10009,2
10010,2
10011,3
10012,2
10022,2
10024,4
10026,4
10027,4
10031,2
10032,4
10033,4
10036,4
10040,4
10044,4
10048,4
10049,2
10050,2
10052,2
10057,2
10067,4
10069,2
10070,2
10071,4
10074,2
10079,2
10086,2
10088,4
10093,4
10094,4
10097,4
10100,4
10102,4
10104,2
10112,4
10119,4
10122,2
10123,4
10125,2
10127,2
10130,4
10142,1
10145,4
10146,1
10148,2
10150,4
10154,2
10158,4
10159,4
10164,2
10176,2
10179,2
10186,2
10187,2
10193,4
10195,1
10196,4
10197,2
10206,3
10210,2
10214,2
10215,1
10221,4
10222,2
10226,2
10227,1
10232,2
10234,2
10236,2
10238,2
10245,4
10247,4
10248,2
10254,4
10258,2
10263,4
10264,2
10272,4
10274,2
10277,4
10282,1
10283,4
10295,4
10296,4
10299,2
10300,4
10301,2
10303,2
10305,1
10306,2
10308,2
10310,4
10312,2
10314,2
10318,2
10322,4
10329,2
10330,2
10335,3
10339,2
10343,2
10344,2
10347,2
10353,4
10356,2
10360,2
10361,2
10362,4
10363,4
10366,4
10371,2
10374,2
10378,2
10379,3
10380,4
10381,2
10383,1
10384,2
10387,2
10388,2
10389,4
10390,2
10395,4
10404,2
10410,4
10411,2
10414,2
10415,4
10424,4
10425,4
10427,4
10429,1
10434,2
10441,2
10442,4
10443,2
10445,4
10449,4
10450,1
10451,2
10452,4
10453,1
10454,4
10462,1
10463,2
10468,2
10471,4
10472,4
10474,1
10482,2
10485,3
10487,2
10502,4
10504,2
10508,2
10518,2
10519,2
10522,2
10525,2
10528,2
10530,4
10531,2
10532,4
10542,2
10543,3
10544,4
10546,2
10547,1
10554,2
10557,2
10559,2
10561,4
10565,2
10566,2
10568,4
10571,4
10574,2
10575,2
10576,3
10577,2
10579,2
10581,2
10587,2
10588,4
10590,2
10594,2
10595,4
10603,2
10607,4
10608,4
10609,2
10611,2
10616,4
10617,2
10623,4
10624,2
10626,3
10631,2
10635,3
10637,2
10638,4
10641,4
10643,2
10646,2
10647,2
10648,4
10650,2
10651,2
10652,4
10655,4
10662,2
10668,2
10670,1
10675,4
10676,1
10681,4
10683,2
10688,2
10690,4
10692,2
10694,2
10695,2
10696,4
10698,2
10703,4
10712,2
10713,4
10714,2
10723,2
10731,2
10732,2
10736,2
10741,2
10746,1
10747,2
10757,4
10759,4
10762,2
10764,4
10777,2
10778,2
10780,4
10782,2
10783,4
10784,4
10788,4
10790,4
10792,2
10798,2
10801,2
10803,2
10804,2
10808,2
10811,2
10813,2
10814,2
10816,2
10817,2
10822,4
10827,4
10828,4
10835,2
10837,4
10840,2
10842,4
10845,2
10847,4
10848,4
10853,2
10856,1
10858,4
10860,4
10865,2
10867,2
10874,2
10879,2
10888,2
10890,2
10892,2
10902,4
10908,1
10913,1
10914,2
10920,2
10924,4
10926,4
10929,2
10930,2
10933,2
10936,4
10947,2
10949,4
10951,2
10954,4
10955,4
10957,1
10959,4
10964,4
10971,3
10974,2
10976,2
10977,4
10982,2
10988,4
10992,2
10994,4
10996,2
11005,4
11007,4
11012,2
11014,4
11015,2
11017,2
11019,2
11020,4
11022,4
11028,4
11033,1
11034,4
11035,2
11038,4
11039,2
11042,2
11043,4
11045,2
11053,4
11054,4
11057,2
11059,2
11060,2
11062,2
11063,1
11071,2
11079,2
11080,1
11084,4
11086,2
11090,2
11091,2
11096,2
11097,2
11098,4
11099,4
11101,4
11102,2
11104,2
11106,2
11115,2
11116,4
11118,4
11120,4
11125,2
11126,4
11129,2
11130,2
11137,3
11139,4
11140,4
11141,4
11143,4
11148,2
11149,1
11154,1
11156,4
11162,1
11163,3
11170,4
11171,2
11172,4
11174,2
11177,2
11180,2
11181,2
11182,4
11185,3
11196,4
11199,2
11203,2
11204,2
11205,2
11206,4
11211,2
11214,4
11222,2
11223,4
11226,2
11227,2
11230,4
11237,4
11241,4
11245,2
11249,4
11251,2
11252,4
11253,2
11255,2
11258,2
11264,2
11265,4
11268,2
11278,4
11279,4
11282,2
11284,4
11286,2
11289,2
11293,2
11306,2
11308,4
11313,2
11314,4
11315,2
11319,4
11324,2
11328,2
11330,2
11332,2
11333,4
11338,2
11343,2
11345,2
11346,2
11349,2
11354,3
11357,2
11358,4
11360,4
11362,4
11365,4
11367,2
11369,4
11370,2
11372,4
11374,2
11376,2
11381,4
11387,2
11388,4
11394,4
11396,4
11402,4
11404,2
11416,2
11418,4
11420,2
11422,1
11424,2
11432,3
11434,2
11437,4
11438,2
11439,1
11445,4
11446,1
11449,4
11454,4
11458,2
11459,2
11469,4
11472,2
11474,2
11477,2
11479,4
11488,4
11490,1
11493,1
11499,4
11501,2
11505,1
11506,4
11512,2
11514,2
11518,3
11519,2
11525,2
11527,2
11530,4
11532,2
11535,2
11536,4
11539,2
11540,4
11542,2
11547,2
11549,4
11551,2
11552,2
11556,2
11557,1
11559,2
11562,2
11564,2
11569,2
11574,2
11577,1
11579,1
11582,4
11583,4
11588,2
11591,2
11594,1
11595,2
11601,2
11602,4
11603,2
11605,4
11610,4
11613,4
11615,2
11618,4
11626,2
11630,1
11631,4
11632,3
11633,4
11640,2
11641,2
11643,4
11649,2
11654,2
11656,4
11657,2
11660,4
11661,2
11663,2
11664,2
11667,2
11673,2
11684,4
11687,4
11692,2
11693,4
11697,4
11698,4
11706,2
11707,2
11710,4
11721,4
11727,2
11730,4
11735,2
11738,2
11743,2
11744,3
11751,2
11752,4
11756,2
11757,2
11758,2
11774,2
11778,4
11782,2
11783,4
11785,2
11786,4
11790,2
11792,2
11795,4
11803,4
11804,2
11806,4
11810,4
11811,2
11818,4
11820,4
11823,2
11824,1
11827,4
11831,2
11832,2
11833,4
11837,4
11842,1
11844,4
11846,2
11847,2
11849,4
11851,1
11852,4
11853,4
11858,4
11859,4
11860,2
11862,4
11863,4
11864,4
11870,2
11874,2
11875,2
11876,4
11879,4
11884,4
11897,4
11901,4
11904,2
11905,2
11906,1
11910,4
11913,2
11914,4
11915,2
11916,2
11917,4
11919,2
11920,1
11923,4
11925,4
11936,4
11943,3
11944,3
11945,2
11949,3
11950,2
11954,2
11955,4
11957,4
11959,2
11960,4
11961,2
11966,1
11969,2
11975,2
11977,3
11988,2
11989,4
11992,4
11994,1
11996,2
11998,2
12003,4
12005,2
12007,2
12009,2
12010,3
12012,2
12013,2
12017,2
12022,3
12023,3
12026,1
12032,2
12034,4
12037,2
12042,2
12044,2
12047,2
12048,2
12053,2
12054,4
12056,4
12060,2
12061,4
12064,2
12067,2
12068,4
12073,2
12075,2
12079,2
12093,2
12097,4
12098,4
12102,4
12103,2
12105,4
12106,4
12111,2
12113,4
12114,2
12117,4
12118,2
12119,2
12123,4
12125,2
12127,2
12136,1
12139,2
12141,4
12166,2
12167,4
12171,2
12173,1
12181,2
12185,4
12186,4
12192,4
12196,4
12201,2
12203,2
12206,2
12212,4
12213,4
12224,4
12231,2
12235,2
12236,2
12237,1
12239,4
12242,2
12243,2
12249,1
12251,2
12252,4
12254,2
12259,2
12260,2
12262,2
12264,4
12270,2
12272,2
12273,2
12276,2
12281,2
12285,2
12286,4
12292,2
12295,2
12300,2
12304,2
12307,2
12309,4
12319,4
12321,4
12325,4
12326,2
12328,1
12331,2
12332,2
12333,2
12338,2
12345,2
12347,2
12351,2
12356,1
12357,2
12360,4
12366,4
12369,4
12374,2
12375,4
12377,4
12379,1
12386,2
12388,2
12391,2
12393,4
12394,4
12400,2
12404,1
12408,4
12409,2
12411,2
12413,4
12418,4
12420,2
12425,4
12430,4
12432,4
12435,4
12440,4
12442,2
12447,4
12450,1
12451,2
12453,4
12461,2
12462,2
12463,4
12470,4
12480,4
12481,2
12484,1
12489,2
12490,4
12495,4
12498,2
12499,2
12500,4
12505,2
12507,2
12509,4
12511,4
12514,2
12517,4
12521,4
12537,4
12542,2
12549,2
12558,1
12560,4
12563,4
12565,4
12566,2
12570,2
12571,4
12580,2
12581,4
12582,2
12583,2
12587,2
12588,4
12589,2
12590,2
12604,4
12607,2
12608,4
12609,2
12614,4
12620,2
12621,2
12622,2
12627,2
12629,1
12634,1
12636,2
12637,2
12639,2
12642,2
12643,2
12649,4
12656,2
12659,2
12666,4
12667,2
12675,4
12677,2
12678,2
12680,2
12681,2
12685,2
12691,2
12693,2
12694,2
12697,2
12698,2
12702,2
12703,4
12705,4
12707,4
12717,1
12718,2
12722,4
12723,2
12725,4
12726,2
12727,2
12738,2
12739,4
12744,4
12747,3
12755,2
12757,2
12764,4
12767,2
12770,2
12777,4
12778,4
12781,3
12785,1
12787,2
12792,4
12793,2
12795,4
12796,3
12804,3
12805,1
12816,2
12817,2
12824,2
12826,2
12836,2
12840,4
12846,2
12847,2
12852,4
12856,2
12861,4
12865,2
12870,4
12871,2
12874,2
12880,4
12881,2
12888,4
12889,2
12893,4
12897,2
12898,4
12900,1
12903,3
12904,4
12907,2
12908,3
12909,2
12911,2
12912,4
12914,3
12920,2
12923,2
12929,4
12931,2
12935,4
12943,2
12948,4
12951,2
12955,4
12956,1
12957,4
12959,2
12962,2
12967,2
12971,2
12972,4
12974,2
12975,3
12979,2
12983,2
12985,2
12986,4
12990,1
12995,4
12997,2
13000,2
13002,4
13006,4
13007,2
13012,2
13014,1
13016,4
13019,4
13021,2
13022,2
13039,2
13042,2
13043,4
13048,4
13050,4
13052,2
13058,2
13060,2
13063,4
13068,2
13071,2
13074,4
13076,2
13078,4
13079,2
13083,4
13087,3
13094,2
13095,1
13103,2
13104,1
13107,4
13108,2
13118,4
13128,1
13135,2
13136,2
13138,2
13140,2
13145,2
13146,4
13148,2
13149,2
13158,2
13173,4
13175,2
13176,2
13185,2
13187,2
13188,4
13189,4
13190,4
13195,4
13196,2
13203,2
13205,2
13207,4
13209,4
13213,2
13218,2
13221,3
13222,4
13223,2
13227,2
13232,2
13235,2
13238,4
13239,2
13243,2
13244,2
13250,2
13260,2
13263,2
13265,4
13267,1
13268,4
13269,3
13274,4
13279,4
13280,1
13285,2
13286,2
13296,4
13297,2
13303,4
13307,2
13308,2
13318,1
13329,3
13333,2
13335,2
13336,2
13340,1
13350,2
13352,2
13355,1
13357,2
13358,2
13367,1
13368,4
13370,1
13376,2
13377,3
13379,4
13382,4
13393,4
13400,2
13407,4
13409,4
13414,2
13417,2
13418,2
13419,2
13420,4
13422,2
13424,4
13425,2
13427,2
13431,2
13435,4
13437,2
13438,3
13441,2
13442,2
13443,2
13445,4
13448,4
13450,2
13452,2
13455,2
13458,2
13460,2
13463,2
13467,2
13479,4
13484,4
13485,4
13490,4
13494,2
13496,2
13499,2
13505,4
13507,2
13511,2
13512,2
13513,2
13517,4
13523,4
13525,2
13526,2
13530,4
13537,2
13538,2
13541,4
13543,4
13548,2
13552,2
13554,2
13557,2
13568,2
13569,4
13572,2
13575,4
13578,4
13583,4
13586,2
13592,2
13593,2
13599,4
13611,2
13615,1
13622,2
13628,2
13629,2
13635,4
13636,4
13646,2
13655,2
13660,2
13665,2
13668,1
13669,4
13674,4
13677,4
13680,4
13681,2
13682,1
13684,2
13687,2
13689,2
13692,2
13696,2
13700,1
13701,2
13702,2
13708,4
13709,2
13712,1
13717,4
13721,2
13724,2
13725,4
13726,3
13727,2
13732,4
13733,4
13734,2
13736,2
13737,4
13739,2
13746,4
13748,4
13757,4
13763,1
13764,2
13768,2
13771,4
13772,4
13773,4
13774,4
13775,2
13778,3
13780,2
13786,2
13788,2
13793,2
13794,2
13795,2
13796,4
13798,2
13799,4
13800,2
13802,4
13804,4
13810,3
13822,2
13833,4
13836,4
13837,2
13839,4
13852,2
13855,1
13857,4
13863,2
13864,3
13866,2
13870,4
13873,2
13879,1
13885,4
13890,4
13891,4
13893,2
13898,2
13901,2
13903,4
13906,1
13908,1
13910,4
13913,2
13915,1
13916,4
13917,2
13918,2
13928,2
13931,2
13933,4
13937,3
13939,4
13945,2
13949,2
13950,4
13951,4
13952,4
13953,1
13954,1
13955,4
13962,1
13964,2
13965,2
13966,4
13967,2
13968,1
13972,1
13973,1
13974,2
13981,1
13984,4
13994,2
13996,4
13999,4
14004,4
14005,2
14009,2
14010,4
14011,2
14013,4
14016,2
14018,2
14020,4
14031,4
14032,2
14035,2
14048,2
14055,4
14057,2
14059,4
14060,3
14061,4
14064,2
14065,2
14066,1
14068,2
14073,1
14081,2
14082,4
14086,2
14090,1
14093,3
14095,2
14097,4
14099,2
14101,4
14104,2
14108,4
14110,4
14118,4
14125,4
14134,4
14141,2
14151,4
14154,4
14155,2
14156,4
14158,4
14162,4
14167,4
14170,4
14173,4
14174,2
14175,2
14182,4
14187,4
14193,4
14197,2
14198,2
14201,2
14202,4
14203,2
14204,4
14207,4
14208,2
14211,2
14213,4
14220,2
14221,2
14231,4
14233,2
14234,2
14235,3
14236,4
14240,4
14241,2
14242,2
14244,4
14247,2
14249,2
14251,2
14253,4
14254,2
14255,2
14257,2
14261,2
14263,1
14264,1
14266,4
14268,4
14278,1
14280,2
14287,4
14288,2
14290,2
14294,2
14295,1
14296,4
14299,2
14314,4
14315,2
14318,2
14324,4
14325,2
14335,2
14337,3
14343,2
14344,2
14356,4
14358,4
14359,2
14360,4
14361,1
14363,2
14366,4
14367,4
14368,4
14369,2
14370,4
14371,4
14372,2
14374,2
14375,4
14376,2
14380,2
14384,3
14385,4
14386,4
14391,4
14396,4
14398,4
14403,2
14408,1
14411,2
14416,4
14418,2
14420,2
14425,2
14426,4
14430,2
14431,4
14433,2
14434,2
14436,2
14443,4
14446,2
14449,2
14450,2
14453,2
14458,4
14459,4
14460,2
14461,3
14464,4
14467,2
14470,4
14471,3
14473,2
14476,2
14477,4
14487,4
14490,4
14491,4
14494,4
14496,4
14500,2
14501,4
14506,4
14508,2
14510,2
14511,4
14518,4
14520,2
14521,4
14522,2
14528,2
14531,2
14534,2
14538,2
14552,2
14553,4
14560,3
14563,1
14566,2
14567,2
14568,4
14571,1
14573,4
14576,2
14584,4
14586,2
14590,1
14591,2
14592,2
14595,1
14596,2
14597,2
14599,4
14604,4
14605,4
14606,4
14609,4
14611,4
14615,4
14618,2
14620,2
14623,4
14630,2
14631,2
14641,2
14642,2
14644,4
14646,4
14648,2
14655,4
14659,1
14660,4
14661,1
14671,2
14673,4
14677,4
14679,4
14682,2
14684,4
14687,2
14688,3
14690,4
14692,2
14700,1
14704,2
14716,4
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,2
14740,2
14742,4
14749,4
14755,4
14758,4
14761,1
14764,2
14767,4
14770,2
14771,4
14774,2
14775,4
14779,1
14780,2
14781,4
14782,4
14785,4
14786,2
14789,2
14795,4
14799,2
14800,2
14801,2
14802,2
14807,2
14809,4
14829,2
14832,4
14834,4
14837,4
14844,2
14845,2
14847,2
14850,2
14851,2
14852,4
14855,2
14859,4
14864,4
14873,4
14874,1
14877,4
14880,2
14885,2
14888,2
14889,4
14893,2
14904,2
14905,4
14912,2
14916,2
14918,2
14920,3
14921,2
14922,4
14926,2
14935,2
14936,2
14937,3
14939,2
14945,2
14952,4
14955,4
14956,2
14957,1
14961,2
14962,3
14965,1
14970,2
14979,4
14982,2
14984,4
14986,2
14987,2
14989,4
14990,4
