PID,AdoptionSpeed
9886,2
9887,2
9890,4
9892,2
9893,4
9894,4
9896,4
9898,2
9904,4
9906,4
9911,4
9915,4
9921,2
9927,4
9928,2
9929,2
9930,2
9938,4
9939,4
9940,2
9956,4
9957,4
9966,2
9968,2
9971,2
9972,4
9977,2
9978,4
9983,4
9984,2
9989,2
9993,1
9995,2
9996,2
9997,4
10005,2
10008,2
10009,4
10010,2
10011,4
10012,4
10022,2
10024,2
10026,4
10027,4
10031,4
10032,4
10033,4
10036,4
10040,2
10044,4
10048,4
10049,2
10050,2
10052,4
10057,2
10067,2
10069,4
10070,2
10071,1
10074,4
10079,4
10086,2
10088,4
10093,4
10094,4
10097,4
10100,4
10102,4
10104,4
10112,4
10119,4
10122,2
10123,4
10125,2
10127,2
10130,2
10142,2
10145,4
10146,2
10148,4
10150,2
10154,2
10158,2
10159,2
10164,1
10176,2
10179,2
10186,2
10187,2
10193,4
10195,4
10196,2
10197,2
10206,4
10210,4
10214,2
10215,4
10221,4
10222,4
10226,2
10227,2
10232,4
10234,2
10236,4
10238,4
10245,4
10247,2
10248,2
10254,4
10258,2
10263,2
10264,2
10272,1
10274,4
10277,4
10282,2
10283,2
10295,2
10296,4
10299,2
10300,2
10301,2
10303,2
10305,2
10306,4
10308,4
10310,4
10312,2
10314,4
10318,4
10322,4
10329,4
10330,4
10335,4
10339,4
10343,2
10344,4
10347,4
10353,4
10356,2
10360,2
10361,2
10362,2
10363,4
10366,2
10371,2
10374,4
10378,2
10379,2
10380,2
10381,4
10383,2
10384,4
10387,4
10388,4
10389,4
10390,2
10395,4
10404,2
10410,4
10411,4
10414,2
10415,4
10424,4
10425,4
10427,4
10429,4
10434,4
10441,2
10442,2
10443,2
10445,2
10449,4
10450,2
10451,4
10452,2
10453,4
10454,4
10462,2
10463,4
10468,4
10471,4
10472,4
10474,4
10482,4
10485,2
10487,4
10502,4
10504,4
10508,2
10518,4
10519,2
10522,2
10525,2
10528,4
10530,2
10531,4
10532,2
10542,1
10543,4
10544,2
10546,2
10547,4
10554,4
10557,4
10559,2
10561,2
10565,2
10566,4
10568,4
10571,4
10574,4
10575,2
10576,4
10577,2
10579,4
10581,2
10587,2
10588,4
10590,2
10594,4
10595,4
10603,4
10607,4
10608,4
10609,2
10611,2
10616,2
10617,2
10623,2
10624,2
10626,4
10631,4
10635,4
10637,2
10638,2
10641,4
10643,4
10646,2
10647,2
10648,4
10650,4
10651,4
10652,2
10655,2
10662,2
10668,2
10670,4
10675,2
10676,2
10681,4
10683,2
10688,2
10690,2
10692,2
10694,4
10695,4
10696,4
10698,2
10703,2
10712,2
10713,2
10714,2
10723,2
10731,2
10732,2
10736,2
10741,2
10746,4
10747,4
10757,4
10759,2
10762,2
10764,4
10777,2
10778,4
10780,2
10782,4
10783,2
10784,4
10788,2
10790,4
10792,4
10798,2
10801,2
10803,2
10804,2
10808,2
10811,4
10813,2
10814,4
10816,4
10817,4
10822,2
10827,4
10828,4
10835,4
10837,4
10840,4
10842,1
10845,2
10847,2
10848,4
10853,2
10856,2
10858,2
10860,2
10865,1
10867,2
10874,4
10879,2
10888,2
10890,2
10892,4
10902,4
10908,2
10913,2
10914,4
10920,4
10924,2
10926,4
10929,2
10930,2
10933,1
10936,4
10947,2
10949,2
10951,4
10954,2
10955,4
10957,2
10959,2
10964,2
10971,4
10974,2
10976,2
10977,4
10982,2
10988,4
10992,4
10994,2
10996,2
11005,2
11007,4
11012,4
11014,4
11015,1
11017,2
11019,4
11020,2
11022,1
11028,2
11033,2
11034,4
11035,2
11038,2
11039,2
11042,2
11043,2
11045,2
11053,4
11054,4
11057,2
11059,1
11060,4
11062,2
11063,2
11071,4
11079,2
11080,4
11084,4
11086,4
11090,2
11091,4
11096,2
11097,4
11098,4
11099,2
11101,2
11102,2
11104,4
11106,4
11115,4
11116,2
11118,4
11120,4
11125,2
11126,4
11129,4
11130,4
11137,4
11139,2
11140,4
11141,2
11143,1
11148,4
11149,2
11154,4
11156,4
11162,2
11163,2
11170,4
11171,2
11172,4
11174,4
11177,4
11180,2
11181,4
11182,4
11185,2
11196,2
11199,4
11203,2
11204,2
11205,2
11206,4
11211,2
11214,2
11222,4
11223,2
11226,2
11227,2
11230,4
11237,4
11241,2
11245,4
11249,4
11251,4
11252,2
11253,4
11255,4
11258,4
11264,2
11265,4
11268,2
11278,2
11279,4
11282,2
11284,2
11286,4
11289,4
11293,2
11306,4
11308,4
11313,2
11314,2
11315,4
11319,2
11324,2
11328,2
11330,4
11332,2
11333,2
11338,4
11343,2
11345,2
11346,2
11349,4
11354,4
11357,4
11358,2
11360,2
11362,4
11365,2
11367,4
11369,4
11370,4
11372,4
11374,2
11376,2
11381,2
11387,2
11388,4
11394,4
11396,4
11402,4
11404,2
11416,2
11418,4
11420,4
11422,2
11424,4
11432,4
11434,4
11437,2
11438,2
11439,2
11445,2
11446,4
11449,4
11454,4
11458,4
11459,4
11469,4
11472,2
11474,4
11477,2
11479,2
11488,2
11490,2
11493,2
11499,1
11501,4
11505,4
11506,4
11512,4
11514,2
11518,4
11519,2
11525,2
11527,2
11530,4
11532,2
11535,4
11536,4
11539,2
11540,4
11542,4
11547,4
11549,1
11551,2
11552,4
11556,2
11557,2
11559,2
11562,4
11564,2
11569,2
11574,4
11577,2
11579,2
11582,2
11583,4
11588,2
11591,4
11594,2
11595,4
11601,4
11602,4
11603,4
11605,4
11610,2
11613,2
11615,4
11618,2
11626,2
11630,4
11631,4
11632,1
11633,2
11640,2
11641,4
11643,2
11649,1
11654,4
11656,1
11657,2
11660,4
11661,2
11663,4
11664,2
11667,2
11673,2
11684,4
11687,4
11692,4
11693,4
11697,4
11698,4
11706,2
11707,4
11710,2
11721,2
11727,2
11730,4
11735,2
11738,2
11743,4
11744,4
11751,4
11752,2
11756,2
11757,4
11758,2
11774,4
11778,4
11782,4
11783,2
11785,2
11786,4
11790,2
11792,4
11795,2
11803,2
11804,4
11806,4
11810,2
11811,2
11818,2
11820,4
11823,4
11824,2
11827,4
11831,4
11832,2
11833,4
11837,2
11842,4
11844,2
11846,2
11847,2
11849,4
11851,2
11852,2
11853,4
11858,2
11859,4
11860,4
11862,4
11863,4
11864,4
11870,2
11874,2
11875,4
11876,4
11879,4
11884,2
11897,4
11901,2
11904,4
11905,2
11906,2
11910,4
11913,4
11914,2
11915,2
11916,2
11917,4
11919,4
11920,2
11923,2
11925,4
11936,2
11943,4
11944,4
11945,2
11949,2
11950,2
11954,4
11955,2
11957,2
11959,2
11960,2
11961,4
11966,2
11969,4
11975,4
11977,4
11988,4
11989,4
11992,2
11994,4
11996,2
11998,4
12003,4
12005,2
12007,2
12009,2
12010,4
12012,2
12013,2
12017,2
12022,4
12023,2
12026,2
12032,4
12034,4
12037,4
12042,2
12044,2
12047,2
12048,2
12053,2
12054,4
12056,4
12060,2
12061,2
12064,2
12067,4
12068,2
12073,4
12075,4
12079,4
12093,1
12097,4
12098,4
12102,4
12103,4
12105,2
12106,4
12111,2
12113,4
12114,4
12117,2
12118,2
12119,4
12123,2
12125,2
12127,4
12136,4
12139,2
12141,2
12166,2
12167,4
12171,2
12173,2
12181,4
12185,2
12186,4
12192,4
12196,2
12201,4
12203,2
12206,2
12212,2
12213,2
12224,2
12231,2
12235,4
12236,2
12237,1
12239,4
12242,2
12243,4
12249,2
12251,2
12252,2
12254,2
12259,2
12260,2
12262,4
12264,4
12270,2
12272,4
12273,4
12276,2
12281,2
12285,2
12286,4
12292,2
12295,2
12300,2
12304,2
12307,2
12309,4
12319,4
12321,4
12325,4
12326,2
12328,1
12331,2
12332,4
12333,4
12338,4
12345,2
12347,2
12351,4
12356,2
12357,4
12360,4
12366,2
12369,2
12374,4
12375,4
12377,4
12379,2
12386,2
12388,4
12391,4
12393,4
12394,4
12400,2
12404,2
12408,4
12409,1
12411,4
12413,2
12418,4
12420,1
12425,2
12430,4
12432,4
12435,2
12440,2
12442,2
12447,4
12450,2
12451,2
12453,4
12461,2
12462,4
12463,4
12470,2
12480,2
12481,4
12484,2
12489,2
12490,4
12495,2
12498,2
12499,2
12500,2
12505,2
12507,4
12509,2
12511,4
12514,2
12517,2
12521,4
12537,4
12542,2
12549,4
12558,4
12560,4
12563,2
12565,4
12566,4
12570,4
12571,1
12580,2
12581,4
12582,2
12583,4
12587,2
12588,4
12589,2
12590,4
12604,4
12607,2
12608,2
12609,2
12614,2
12620,2
12621,2
12622,4
12627,4
12629,2
12634,2
12636,2
12637,1
12639,4
12642,4
12643,4
12649,1
12656,2
12659,1
12666,4
12667,4
12675,2
12677,2
12678,2
12680,2
12681,2
12685,4
12691,2
12693,4
12694,4
12697,2
12698,2
12702,4
12703,2
12705,2
12707,2
12717,2
12718,4
12722,2
12723,4
12725,2
12726,4
12727,4
12738,4
12739,4
12744,2
12747,4
12755,4
12757,2
12764,4
12767,2
12770,4
12777,4
12778,2
12781,2
12785,2
12787,2
12792,2
12793,2
12795,2
12796,4
12804,2
12805,4
12816,2
12817,4
12824,4
12826,4
12836,2
12840,4
12846,4
12847,4
12852,4
12856,2
12861,2
12865,2
12870,4
12871,2
12874,2
12880,2
12881,2
12888,4
12889,4
12893,2
12897,2
12898,4
12900,2
12903,4
12904,4
12907,2
12908,4
12909,4
12911,4
12912,4
12914,2
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,4
12951,4
12955,4
12956,2
12957,2
12959,2
12962,4
12967,2
12971,2
12972,2
12974,4
12975,2
12979,4
12983,2
12985,4
12986,2
12990,4
12995,4
12997,4
13000,4
13002,2
13006,2
13007,2
13012,2
13014,2
13016,4
13019,4
13021,2
13022,2
13039,2
13042,4
13043,2
13048,4
13050,4
13052,2
13058,2
13060,2
13063,4
13068,2
13071,4
13074,2
13076,4
13078,2
13079,4
13083,2
13087,2
13094,2
13095,2
13103,2
13104,2
13107,2
13108,2
13118,4
13128,2
13135,4
13136,2
13138,4
13140,4
13145,4
13146,4
13148,2
13149,2
13158,2
13173,4
13175,4
13176,4
13185,2
13187,2
13188,4
13189,4
13190,2
13195,4
13196,2
13203,2
13205,4
13207,2
13209,2
13213,4
13218,4
13221,2
13222,1
13223,2
13227,4
13232,2
13235,4
13238,4
13239,2
13243,2
13244,2
13250,4
13260,2
13263,2
13265,4
13267,4
13268,2
13269,4
13274,2
13279,1
13280,2
13285,2
13286,2
13296,4
13297,2
13303,4
13307,2
13308,2
13318,4
13329,2
13333,2
13335,2
13336,4
13340,2
13350,4
13352,4
13355,2
13357,4
13358,2
13367,4
13368,4
13370,4
13376,2
13377,4
13379,4
13382,2
13393,4
13400,4
13407,2
13409,2
13414,2
13417,2
13418,2
13419,2
13420,2
13422,1
13424,4
13425,2
13427,4
13431,4
13435,2
13437,2
13438,4
13441,2
13442,4
13443,4
13445,2
13448,4
13450,2
13452,4
13455,2
13458,2
13460,4
13463,2
13467,4
13479,1
13484,2
13485,2
13490,4
13494,2
13496,4
13499,4
13505,4
13507,4
13511,2
13512,2
13513,2
13517,4
13523,2
13525,2
13526,4
13530,4
13537,1
13538,4
13541,4
13543,4
13548,4
13552,4
13554,2
13557,4
13568,4
13569,4
13572,2
13575,2
13578,4
13583,4
13586,2
13592,4
13593,2
13599,4
13611,2
13615,2
13622,2
13628,1
13629,2
13635,2
13636,2
13646,2
13655,2
13660,4
13665,4
13668,2
13669,2
13674,4
13677,2
13680,4
13681,2
13682,2
13684,2
13687,2
13689,2
13692,2
13696,2
13700,2
13701,2
13702,2
13708,2
13709,2
13712,2
13717,4
13721,2
13724,2
13725,4
13726,4
13727,4
13732,4
13733,4
13734,2
13736,2
13737,4
13739,2
13746,2
13748,4
13757,4
13763,2
13764,2
13768,4
13771,4
13772,2
13773,4
13774,2
13775,2
13778,4
13780,2
13786,4
13788,2
13793,2
13794,4
13795,4
13796,4
13798,2
13799,4
13800,2
13802,4
13804,2
13810,4
13822,1
13833,4
13836,4
13837,4
13839,4
13852,2
13855,4
13857,2
13863,2
13864,4
13866,4
13870,4
13873,4
13879,1
13885,2
13890,4
13891,4
13893,2
13898,2
13901,4
13903,4
13906,2
13908,2
13910,2
13913,4
13915,4
13916,2
13917,2
13918,4
13928,4
13931,2
13933,2
13937,4
13939,4
13945,2
13949,4
13950,4
13951,4
13952,4
13953,2
13954,2
13955,2
13962,2
13964,2
13965,2
13966,4
13967,2
13968,2
13972,4
13973,2
13974,4
13981,2
13984,2
13994,2
13996,4
13999,2
14004,4
14005,2
14009,4
14010,4
14011,2
14013,2
14016,4
14018,2
14020,4
14031,4
14032,2
14035,4
14048,4
14055,2
14057,2
14059,4
14060,2
14061,4
14064,2
14065,2
14066,2
14068,2
14073,4
14081,2
14082,2
14086,2
14090,2
14093,2
14095,4
14097,1
14099,2
14101,4
14104,2
14108,4
14110,2
14118,4
14125,4
14134,4
14141,4
14151,2
14154,4
14155,4
14156,4
14158,2
14162,4
14167,2
14170,4
14173,4
14174,4
14175,4
14182,4
14187,2
14193,2
14197,2
14198,4
14201,2
14202,4
14203,2
14204,2
14207,2
14208,4
14211,2
14213,4
14220,1
14221,2
14231,4
14233,2
14234,2
14235,4
14236,2
14240,4
14241,2
14242,4
14244,2
14247,2
14249,2
14251,4
14253,4
14254,4
14255,2
14257,2
14261,4
14263,1
14264,2
14266,4
14268,2
14278,4
14280,2
14287,4
14288,4
14290,2
14294,2
14295,2
14296,2
14299,2
14314,4
14315,2
14318,4
14324,4
14325,2
14335,2
14337,2
14343,4
14344,2
14356,4
14358,4
14359,2
14360,2
14361,2
14363,4
14366,2
14367,4
14368,1
14369,2
14370,4
14371,2
14372,2
14374,2
14375,4
14376,2
14380,4
14384,4
14385,4
14386,4
14391,2
14396,2
14398,4
14403,4
14408,2
14411,4
14416,2
14418,2
14420,4
14425,4
14426,4
14430,4
14431,4
14433,2
14434,2
14436,2
14443,4
14446,2
14449,2
14450,2
14453,2
14458,4
14459,2
14460,2
14461,2
14464,2
14467,2
14470,2
14471,4
14473,4
14476,2
14477,2
14487,4
14490,2
14491,4
14494,2
14496,4
14500,4
14501,4
14506,4
14508,1
14510,2
14511,4
14518,4
14520,2
14521,4
14522,2
14528,2
14531,4
14534,4
14538,2
14552,2
14553,2
14560,2
14563,2
14566,2
14567,2
14568,4
14571,2
14573,4
14576,2
14584,4
14586,1
14590,2
14591,2
14592,2
14595,2
14596,4
14597,2
14599,4
14604,2
14605,2
14606,2
14609,4
14611,2
14615,4
14618,2
14620,2
14623,4
14630,4
14631,2
14641,2
14642,2
14644,4
14646,2
14648,2
14655,4
14659,4
14660,2
14661,2
14671,2
14673,2
14677,2
14679,2
14682,4
14684,4
14687,2
14688,2
14690,2
14692,4
14700,4
14704,2
14716,2
14717,2
14724,2
14725,4
14728,4
14729,2
14730,2
14737,2
14738,2
14740,4
14742,2
14749,4
14755,1
14758,2
14761,2
14764,2
14767,2
14770,4
14771,4
14774,4
14775,2
14779,4
14780,2
14781,4
14782,4
14785,2
14786,4
14789,2
14795,2
14799,4
14800,4
14801,4
14802,4
14807,2
14809,4
14829,2
14832,4
14834,2
14837,2
14844,2
14845,4
14847,4
14850,4
14851,4
14852,4
14855,2
14859,2
14864,4
14873,4
14874,2
14877,2
14880,2
14885,2
14888,2
14889,2
14893,2
14904,2
14905,2
14912,4
14916,2
14918,1
14920,4
14921,2
14922,2
14926,2
14935,4
14936,4
14937,2
14939,2
14945,2
14952,2
14955,2
14956,4
14957,2
14961,2
14962,4
14965,4
14970,4
14979,2
14982,4
14984,4
14986,2
14987,4
14989,4
14990,4
